Log file open, 12/07/22 08:51:26
[2022.12.07-08.14.41:870][189]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.41:878][190]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.41:887][191]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.41:895][192]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.41:904][193]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.41:912][194]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.41:921][195]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.41:929][196]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.41:938][197]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.41:946][198]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.41:955][199]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.41:963][200]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.41:970][201]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.41:979][202]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.41:987][203]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.41:995][204]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.42:020][207]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.42:037][209]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.42:045][210]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.42:054][211]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.42:062][212]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.42:071][213]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.42:079][214]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.42:088][215]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.42:096][216]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.42:103][217]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.42:220][231]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.42:229][232]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.42:237][233]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.42:245][234]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.42:295][240]PIE: Warning: Mobility of /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2022.12.07-08.14.42:912][309]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-08.14.42:912][309]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Level1
[2022.12.07-08.14.42:912][309]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2022.12.07-08.14.42:912][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-08.14.42:916][309]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-08.14.42:920][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-08.14.42:955][309]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-08.14.42:956][309]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.07-08.14.42:957][309]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.07-08.14.42:964][309]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.07-08.14.43:099][310]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.12.07-08.14.44:978][459]LogSlate: Window 'Message Log' being destroyed
[2022.12.07-08.14.44:988][459]LogSlate: Window 'Message Log' being destroyed
[2022.12.07-08.15.21:278][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.12.07-08.15.21:302][541]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Maps/Level1_Auto1
[2022.12.07-08.15.21:302][541]LogSavePackage: Moving '../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Saved/Level1_Auto1F923E6124ED64CB46E53B79F56FD8F88.tmp' to '../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Saved/Autosaves/Game/StarterContent/Maps/Level1_Auto1.umap'
[2022.12.07-08.15.21:310][541]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StarterContent/Maps/Level1' took 0.068
[2022.12.07-08.15.21:310][541]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.068
[2022.12.07-08.15.21:310][541]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Maze01/Box_Brush2_StaticMesh] ([1] browsable assets)...
[2022.12.07-08.15.21:345][541]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/StarterContent/Maze01/Box_Brush2_StaticMesh.Box_Brush2_StaticMesh]
[2022.12.07-08.15.21:345][541]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Maze01/Box_Brush2_StaticMesh]
[2022.12.07-08.15.21:349][541]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Maze01/Box_Brush2_StaticMesh_Auto1
[2022.12.07-08.15.21:349][541]LogSavePackage: Moving '../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Saved/Box_Brush2_StaticMesh_Auto1FA4509684AAFD8F55268328EDA5FAEDD.tmp' to '../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Saved/Autosaves/Game/StarterContent/Maze01/Box_Brush2_StaticMesh_Auto1.uasset'
[2022.12.07-08.15.21:349][541]LogFileHelpers: Auto-saving content packages took 0.040
[2022.12.07-08.15.48:562][ 15]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-08.15.48:567][ 15]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-08.15.48:567][ 15]PIE: New page: PIE session: Level1 (7 gru 2022, 10:15:48)
[2022.12.07-08.15.48:589][ 15]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Level1
[2022.12.07-08.15.48:593][ 15]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003974s)
[2022.12.07-08.15.48:593][ 15]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Level1.Level1 to /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1 (0.004009s)
[2022.12.07-08.15.48:593][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-08.15.48:594][ 15]LogAIModule: Creating AISystem for world Level1
[2022.12.07-08.15.48:594][ 15]LogPlayLevel: PIE: World Init took: (0.000889s)
[2022.12.07-08.15.48:629][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.07-08.15.48:630][ 15]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.07-08.15.48:630][ 15]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-08.15.48:630][ 15]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-08.15.48:630][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-08.15.48:630][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-08.15.48:630][ 15]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.07-08.15.48:630][ 15]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-08.15.48:630][ 15]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.07-08.15.48:630][ 15]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-08.15.48:631][ 15]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-08.15.48:631][ 15]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-08.15.48:631][ 15]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-08.15.48:632][ 15]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-08.15.48:648][ 15]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Focusrite USB Audio)
[2022.12.07-08.15.48:648][ 15]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-08.15.48:648][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-08.15.48:648][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-08.15.48:649][ 15]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.07-08.15.48:649][ 15]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.12.07-08.15.48:651][ 15]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.07-08.15.48:651][ 15]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.07-08.15.48:651][ 15]LogInit: FAudioDevice initialized.
[2022.12.07-08.15.48:651][ 15]LogAudio: Display: Audio Device (ID: 15) registered with world 'Level1'.
[2022.12.07-08.15.48:654][ 15]LogLoad: Game class is 'GameModeBase'
[2022.12.07-08.15.48:654][ 15]PIE: Warning: Trying to simulate physics on ''/Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.Box_Brush2_StaticMesh.StaticMeshComponent0'' but it has ComplexAsSimple collision.
[2022.12.07-08.15.48:654][ 15]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2022.12.07-09.15.48
[2022.12.07-08.15.48:654][ 15]LogWorld: Bringing up level for play took: 0.000781
[2022.12.07-08.15.48:657][ 15]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.12.07-08.15.48:658][ 15]LogBlueprintUserMessages: [Level1_C_0] „Witaj w moim labiryncie! Sprawdźmy jak szybko z niego uciekniesz!”
[2022.12.07-08.15.48:658][ 15]PIE: Server logged in
[2022.12.07-08.15.48:658][ 15]PIE: Play in editor total start time 0,092 seconds.
[2022.12.07-08.15.51:960][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-08.15.51:960][403]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Level1
[2022.12.07-08.15.51:960][403]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2022.12.07-08.15.51:960][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-08.15.51:963][403]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-08.15.51:967][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-08.15.52:002][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-08.15.52:003][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.07-08.15.52:004][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.07-08.15.52:012][403]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2022.12.07-08.15.52:122][404]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.12.07-08.15.53:689][526]LogSlate: Window 'Message Log' being destroyed
[2022.12.07-08.15.53:694][526]LogSlate: Window 'Message Log' being destroyed
[2022.12.07-08.16.21:211][379]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-08.16.21:216][379]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-08.16.21:216][379]PIE: New page: PIE session: Level1 (7 gru 2022, 10:16:21)
[2022.12.07-08.16.21:216][379]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Level1
[2022.12.07-08.16.21:221][379]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003990s)
[2022.12.07-08.16.21:221][379]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Level1.Level1 to /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1 (0.004032s)
[2022.12.07-08.16.21:221][379]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-08.16.21:221][379]LogAIModule: Creating AISystem for world Level1
[2022.12.07-08.16.21:221][379]LogPlayLevel: PIE: World Init took: (0.000817s)
[2022.12.07-08.16.21:257][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.07-08.16.21:258][379]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.07-08.16.21:259][379]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-08.16.21:259][379]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-08.16.21:259][379]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-08.16.21:259][379]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-08.16.21:259][379]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.07-08.16.21:259][379]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-08.16.21:259][379]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.07-08.16.21:259][379]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-08.16.21:259][379]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-08.16.21:259][379]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-08.16.21:259][379]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-08.16.21:261][379]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-08.16.21:276][379]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Focusrite USB Audio)
[2022.12.07-08.16.21:276][379]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-08.16.21:277][379]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-08.16.21:277][379]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-08.16.21:277][379]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.07-08.16.21:277][379]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.07-08.16.21:280][379]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.07-08.16.21:280][379]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.07-08.16.21:280][379]LogInit: FAudioDevice initialized.
[2022.12.07-08.16.21:280][379]LogAudio: Display: Audio Device (ID: 16) registered with world 'Level1'.
[2022.12.07-08.16.21:284][379]LogLoad: Game class is 'GameModeBase'
[2022.12.07-08.16.21:284][379]PIE: Warning: Trying to simulate physics on ''/Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.Box_Brush2_StaticMesh.StaticMeshComponent0'' but it has ComplexAsSimple collision.
[2022.12.07-08.16.21:285][379]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2022.12.07-09.16.21
[2022.12.07-08.16.21:285][379]LogWorld: Bringing up level for play took: 0.000766
[2022.12.07-08.16.21:287][379]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2022.12.07-08.16.21:288][379]LogBlueprintUserMessages: [Level1_C_0] „Witaj w moim labiryncie! Sprawdźmy jak szybko z niego uciekniesz!”
[2022.12.07-08.16.21:288][379]PIE: Server logged in
[2022.12.07-08.16.21:288][379]PIE: Play in editor total start time 0,072 seconds.
[2022.12.07-08.16.38:218][379]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-08.16.38:218][379]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Level1
